sample_id,disk_id,ds,model,failure,ttf_days,source_split,source_index
smart_workload_1000_0313,27741,2019-12-06,MB1,1,0,raw_balanced_30d,8581273
smart_workload_1000_0314,18771,2018-05-24,MB1,1,0,raw_balanced_30d,4193378
smart_workload_1000_0315,30419,2019-11-02,MB2,0,-1,raw_balanced_30d,8963535
smart_workload_1000_0316,33075,2018-06-15,MB1,1,0,raw_balanced_30d,11097838
smart_workload_1000_0317,827,2018-11-29,MB2,1,1,raw_balanced_30d,18643501
smart_workload_1000_0318,20085,2019-01-26,MB1,1,0,raw_balanced_30d,4818786
smart_workload_1000_0319,3642,2018-05-24,MB1,1,0,raw_balanced_30d,12714280
smart_workload_1000_0320,46539,2019-06-14,MB2,1,0,raw_balanced_30d,16018102
smart_workload_1000_0321,35858,2018-02-13,MB1,0,-1,raw_balanced_30d,12445450
smart_workload_1000_0322,14896,2019-09-12,MB2,0,-1,raw_balanced_30d,2153517
smart_workload_1000_0323,39745,2018-04-18,MB1,0,-1,raw_balanced_30d,14283399
smart_workload_1000_0324,33184,2019-12-24,MB1,0,-1,raw_balanced_30d,11155666
smart_workload_1000_0325,18894,2018-06-23,MB1,1,0,raw_balanced_30d,4255190
smart_workload_1000_0326,6948,2019-06-12,MB2,1,1,raw_balanced_30d,18076364
smart_workload_1000_0327,1253,2018-03-23,MB1,0,-1,raw_balanced_30d,1217253
smart_workload_1000_0328,23114,2018-05-24,MB1,1,0,raw_balanced_30d,6327799
smart_workload_1000_0329,37607,2019-11-20,MB1,0,-1,raw_balanced_30d,13270667
smart_workload_1000_0330,14215,2018-03-07,MB2,1,1,raw_balanced_30d,1862197
smart_workload_1000_0331,48330,2018-03-26,MB2,0,-1,raw_balanced_30d,16805495
smart_workload_1000_0332,31793,2019-07-25,MB2,0,-1,raw_balanced_30d,9637366
smart_workload_1000_0333,29688,2018-08-24,MB1,1,0,raw_balanced_30d,9511394
smart_workload_1000_0334,10889,2019-08-13,MB1,0,-1,raw_balanced_30d,418454
smart_workload_1000_0335,10113,2018-06-20,MB1,1,0,raw_balanced_30d,48852
smart_workload_1000_0336,24648,2019-02-19,MB1,1,1,raw_balanced_30d,7073436
smart_workload_1000_0337,10822,2019-01-20,MB1,0,-1,raw_balanced_30d,395105
smart_workload_1000_0338,5822,2019-09-24,MB2,0,-1,raw_balanced_30d,17572380
smart_workload_1000_0339,38014,2018-06-04,MB1,0,-1,raw_balanced_30d,13484019
smart_workload_1000_0340,35918,2018-05-24,MB2,1,0,raw_balanced_30d,11412249
smart_workload_1000_0341,32116,2019-10-03,MB1,0,-1,raw_balanced_30d,10644707
smart_workload_1000_0342,25188,2019-10-12,MB2,0,-1,raw_balanced_30d,6717968
smart_workload_1000_0343,13598,2018-08-27,MB1,0,-1,raw_balanced_30d,1745330
smart_workload_1000_0344,26936,2018-05-06,MB2,1,1,raw_balanced_30d,7486493
smart_workload_1000_0345,2176,2019-11-14,MB1,1,0,raw_balanced_30d,5666337
smart_workload_1000_0346,21076,2018-09-03,MB1,1,8,raw_balanced_30d,5296217
smart_workload_1000_0347,39426,2019-12-06,MB2,1,0,raw_balanced_30d,13027350
smart_workload_1000_0348,25380,2018-05-24,MB1,1,0,raw_balanced_30d,7404084
smart_workload_1000_0349,35786,2019-12-03,MB1,1,0,raw_balanced_30d,12403387
smart_workload_1000_0350,27201,2019-10-01,MB1,1,1,raw_balanced_30d,8322786
smart_workload_1000_0351,3111,2018-02-09,MB2,0,-1,raw_balanced_30d,9317956
smart_workload_1000_0352,19101,2019-07-13,MB1,1,1,raw_balanced_30d,4368746
smart_workload_1000_0353,29541,2019-10-21,MB1,1,2,raw_balanced_30d,9431138
smart_workload_1000_0354,37533,2018-05-24,MB1,1,0,raw_balanced_30d,13237553
smart_workload_1000_0355,29316,2019-11-27,MB1,0,-1,raw_balanced_30d,9329510
smart_workload_1000_0356,33849,2019-12-16,MB1,1,0,raw_balanced_30d,11472057
smart_workload_1000_0357,25231,2019-04-08,MB1,1,0,raw_balanced_30d,7336098
smart_workload_1000_0358,7774,2019-06-06,MB2,0,-1,raw_balanced_30d,18410402
smart_workload_1000_0359,10981,2019-06-27,MB1,0,-1,raw_balanced_30d,463411
smart_workload_1000_0360,27003,2019-03-09,MB2,0,-1,raw_balanced_30d,7519917
smart_workload_1000_0361,36276,2019-07-03,MB1,1,2,raw_balanced_30d,12648068
smart_workload_1000_0362,9229,2019-06-03,MB1,1,2,raw_balanced_30d,18818817
smart_workload_1000_0363,2035,2018-11-25,MB1,1,2,raw_balanced_30d,4958116
smart_workload_1000_0364,27633,2019-03-12,MB1,0,-1,raw_balanced_30d,8530004
smart_workload_1000_0365,14693,2018-07-21,MB2,1,0,raw_balanced_30d,2068224
smart_workload_1000_0366,35271,2019-08-11,MB2,1,0,raw_balanced_30d,11131668
smart_workload_1000_0367,23637,2018-05-09,MB2,0,-1,raw_balanced_30d,6007313
smart_workload_1000_0368,44786,2018-12-25,MB2,1,1,raw_balanced_30d,15296078
smart_workload_1000_0369,48384,2018-09-02,MB2,0,-1,raw_balanced_30d,16832612
smart_workload_1000_0370,26497,2018-07-26,MB1,1,2,raw_balanced_30d,7985432
smart_workload_1000_0371,43344,2018-03-11,MB2,1,1,raw_balanced_30d,14702113
smart_workload_1000_0372,23528,2019-10-28,MB2,0,-1,raw_balanced_30d,5950754
smart_workload_1000_0373,29955,2018-12-05,MB2,0,-1,raw_balanced_30d,8783257
smart_workload_1000_0374,17240,2018-11-07,MB1,1,0,raw_balanced_30d,3481784
smart_workload_1000_0375,1445,2018-06-23,MB1,0,-1,raw_balanced_30d,2146696
smart_workload_1000_0376,11140,2019-04-08,MB1,1,0,raw_balanced_30d,535681
smart_workload_1000_0377,28179,2019-05-23,MB1,1,0,raw_balanced_30d,8795162
smart_workload_1000_0378,14208,2019-06-08,MB1,1,0,raw_balanced_30d,2040187
smart_workload_1000_0379,21579,2019-07-03,MB1,1,2,raw_balanced_30d,5559652
smart_workload_1000_0380,10352,2019-02-10,MB1,0,-1,raw_balanced_30d,159417
smart_workload_1000_0381,952,2019-10-12,MB1,0,-1,raw_balanced_30d,18959576
smart_workload_1000_0382,41353,2018-07-23,MB2,0,-1,raw_balanced_30d,13893481
smart_workload_1000_0383,25460,2018-05-09,MB1,0,-1,raw_balanced_30d,7440127
smart_workload_1000_0384,35683,2019-12-04,MB1,0,-1,raw_balanced_30d,12361770
smart_workload_1000_0385,2338,2019-04-27,MB1,0,-1,raw_balanced_30d,6442303
smart_workload_1000_0386,35051,2019-04-23,MB1,0,-1,raw_balanced_30d,12063342
smart_workload_1000_0387,901,2019-09-18,MB1,0,-1,raw_balanced_30d,18704159
smart_workload_1000_0388,35762,2018-05-24,MB1,1,0,raw_balanced_30d,12391658
smart_workload_1000_0389,35297,2018-05-25,MB1,1,0,raw_balanced_30d,12189513
smart_workload_1000_0390,26758,2019-02-19,MB1,1,1,raw_balanced_30d,8107012
smart_workload_1000_0391,6076,2019-05-08,MB1,1,1,raw_balanced_30d,17264754
smart_workload_1000_0392,4672,2019-03-21,MB2,0,-1,raw_balanced_30d,16096637
smart_workload_1000_0393,35808,2019-01-30,MB1,0,-1,raw_balanced_30d,12417053
smart_workload_1000_0394,609,2019-06-02,MB1,1,0,raw_balanced_30d,17269479
smart_workload_1000_0395,24444,2018-07-18,MB1,1,0,raw_balanced_30d,6971002
smart_workload_1000_0396,4996,2018-05-24,MB1,1,0,raw_balanced_30d,16736765
smart_workload_1000_0397,45580,2018-11-15,MB2,1,0,raw_balanced_30d,15629996
smart_workload_1000_0398,43113,2019-10-08,MB2,0,-1,raw_balanced_30d,14624168
smart_workload_1000_0399,43731,2019-05-25,MB2,0,-1,raw_balanced_30d,14864270
smart_workload_1000_0400,48134,2018-06-21,MB2,0,-1,raw_balanced_30d,16722459
smart_workload_1000_0401,33236,2019-11-07,MB2,1,0,raw_balanced_30d,10200876
smart_workload_1000_0402,20935,2019-04-15,MB2,0,-1,raw_balanced_30d,4858120
smart_workload_1000_0403,30846,2018-08-28,MB1,1,0,raw_balanced_30d,10069983
smart_workload_1000_0404,32064,2019-06-28,MB1,0,-1,raw_balanced_30d,10623157
smart_workload_1000_0405,13375,2018-10-09,MB1,0,-1,raw_balanced_30d,1632960
smart_workload_1000_0406,5008,2019-08-20,MB1,0,-1,raw_balanced_30d,16744117
smart_workload_1000_0407,12645,2019-09-11,MB1,1,0,raw_balanced_30d,1263582
smart_workload_1000_0408,41132,2019-12-14,MB1,1,0,raw_balanced_30d,14902118
smart_workload_1000_0409,2050,2019-06-23,MB2,0,-1,raw_balanced_30d,4676551
smart_workload_1000_0410,25698,2018-08-24,MB1,1,0,raw_balanced_30d,7565887
smart_workload_1000_0411,3011,2018-04-20,MB2,0,-1,raw_balanced_30d,8828144
smart_workload_1000_0412,42673,2018-12-20,MB1,0,-1,raw_balanced_30d,15638942
smart_workload_1000_0413,28041,2018-10-03,MB1,1,0,raw_balanced_30d,8723821
smart_workload_1000_0414,13498,2019-03-24,MB1,1,0,raw_balanced_30d,1696568
smart_workload_1000_0415,48404,2019-11-08,MB2,1,0,raw_balanced_30d,16846359
smart_workload_1000_0416,30856,2019-10-31,MB1,1,1,raw_balanced_30d,10074324
smart_workload_1000_0417,19829,2019-10-17,MB2,0,-1,raw_balanced_30d,4373120
smart_workload_1000_0418,31923,2019-12-07,MB1,1,3,raw_balanced_30d,10548502
smart_workload_1000_0419,6806,2018-05-24,MB2,1,0,raw_balanced_30d,18012523
smart_workload_1000_0420,28218,2018-03-18,MB2,0,-1,raw_balanced_30d,8059414
smart_workload_1000_0421,23891,2019-09-20,MB1,1,0,raw_balanced_30d,6725772
smart_workload_1000_0422,421,2018-10-22,MB2,0,-1,raw_balanced_30d,14235554
smart_workload_1000_0423,30502,2018-12-05,MB2,0,-1,raw_balanced_30d,9001274
smart_workload_1000_0424,69,2019-08-10,MB2,0,-1,raw_balanced_30d,18062181
smart_workload_1000_0425,23074,2019-08-26,MB2,0,-1,raw_balanced_30d,5787132
smart_workload_1000_0426,3748,2019-11-04,MB1,0,-1,raw_balanced_30d,13204643
smart_workload_1000_0427,32881,2018-11-01,MB1,1,0,raw_balanced_30d,11007512
smart_workload_1000_0428,25572,2019-08-16,MB2,0,-1,raw_balanced_30d,6882979
smart_workload_1000_0429,25374,2018-05-24,MB1,1,0,raw_balanced_30d,7401420
smart_workload_1000_0430,8736,2019-08-30,MB1,0,-1,raw_balanced_30d,18575224
smart_workload_1000_0431,26238,2018-08-10,MB2,0,-1,raw_balanced_30d,7156840
smart_workload_1000_0432,36766,2019-09-18,MB2,0,-1,raw_balanced_30d,11772718
smart_workload_1000_0433,30529,2019-02-19,MB2,0,-1,raw_balanced_30d,9015477
smart_workload_1000_0434,12288,2018-12-02,MB2,0,-1,raw_balanced_30d,1005086
smart_workload_1000_0435,3832,2019-12-05,MB1,1,0,raw_balanced_30d,13625416
smart_workload_1000_0436,40206,2018-08-08,MB1,1,0,raw_balanced_30d,14498595
smart_workload_1000_0437,35690,2018-09-24,MB1,0,-1,raw_balanced_30d,12365991
smart_workload_1000_0438,21021,2019-03-09,MB1,1,2,raw_balanced_30d,5282510
smart_workload_1000_0439,31746,2019-06-17,MB1,0,-1,raw_balanced_30d,10470362
smart_workload_1000_0440,9181,2019-11-08,MB1,1,12,raw_balanced_30d,18796507
smart_workload_1000_0441,16886,2018-05-24,MB1,1,0,raw_balanced_30d,3314830
smart_workload_1000_0442,23438,2019-01-01,MB1,0,-1,raw_balanced_30d,6478517
smart_workload_1000_0443,13096,2018-10-07,MB1,0,-1,raw_balanced_30d,1494282
smart_workload_1000_0444,19028,2019-04-26,MB1,0,-1,raw_balanced_30d,4331454
smart_workload_1000_0445,5161,2019-05-09,MB1,1,0,raw_balanced_30d,16812134
smart_workload_1000_0446,43468,2018-12-25,MB2,0,-1,raw_balanced_30d,14759564
smart_workload_1000_0447,29686,2019-10-27,MB2,0,-1,raw_balanced_30d,8668989
smart_workload_1000_0448,26871,2019-12-07,MB1,1,1,raw_balanced_30d,8168246
smart_workload_1000_0449,20006,2019-07-01,MB1,1,0,raw_balanced_30d,4781834
smart_workload_1000_0450,46537,2019-04-15,MB2,0,-1,raw_balanced_30d,16016751
smart_workload_1000_0451,4339,2018-10-21,MB1,0,-1,raw_balanced_30d,15988665
smart_workload_1000_0452,15488,2019-10-05,MB1,1,0,raw_balanced_30d,2635249
smart_workload_1000_0453,32897,2018-11-26,MB2,1,0,raw_balanced_30d,10066456
smart_workload_1000_0454,40149,2019-12-25,MB2,0,-1,raw_balanced_30d,13358337
smart_workload_1000_0455,34315,2019-02-25,MB1,1,1,raw_balanced_30d,11712379
smart_workload_1000_0456,5027,2019-10-12,MB2,0,-1,raw_balanced_30d,17206525
smart_workload_1000_0457,10258,2019-01-22,MB1,1,1,raw_balanced_30d,105108
smart_workload_1000_0458,13564,2019-05-23,MB1,1,0,raw_balanced_30d,1733748
smart_workload_1000_0459,11826,2019-12-04,MB1,0,-1,raw_balanced_30d,870878
smart_workload_1000_0460,16010,2018-06-22,MB2,0,-1,raw_balanced_30d,2669441
smart_workload_1000_0461,5624,2019-09-19,MB1,0,-1,raw_balanced_30d,17049891
smart_workload_1000_0462,12852,2018-12-23,MB1,0,-1,raw_balanced_30d,1366907
smart_workload_1000_0463,9895,2019-05-05,MB1,1,2,raw_balanced_30d,19150372
smart_workload_1000_0464,22858,2018-05-24,MB1,1,0,raw_balanced_30d,6207623
smart_workload_1000_0465,39500,2019-04-09,MB1,0,-1,raw_balanced_30d,14151050
smart_workload_1000_0466,44330,2019-06-22,MB1,1,0,raw_balanced_30d,16422870
smart_workload_1000_0467,20086,2018-06-04,MB2,0,-1,raw_balanced_30d,4493101
smart_workload_1000_0468,16531,2018-05-24,MB1,1,0,raw_balanced_30d,3128031
smart_workload_1000_0469,25685,2018-09-18,MB1,1,0,raw_balanced_30d,7557440
smart_workload_1000_0470,26747,2018-05-24,MB1,1,0,raw_balanced_30d,8101644
smart_workload_1000_0471,25225,2019-10-15,MB1,1,1,raw_balanced_30d,7332639
smart_workload_1000_0472,13166,2018-07-11,MB1,1,0,raw_balanced_30d,1531198
smart_workload_1000_0473,39294,2018-06-25,MB1,0,-1,raw_balanced_30d,14070675
smart_workload_1000_0474,19741,2019-01-22,MB1,1,0,raw_balanced_30d,4655749
smart_workload_1000_0475,11455,2018-06-17,MB1,0,-1,raw_balanced_30d,704882
smart_workload_1000_0476,36657,2018-03-17,MB2,1,1,raw_balanced_30d,11720280
smart_workload_1000_0477,22072,2018-08-13,MB1,1,0,raw_balanced_30d,5828559
smart_workload_1000_0478,36906,2019-10-04,MB1,0,-1,raw_balanced_30d,12940065
smart_workload_1000_0479,32108,2018-08-17,MB1,1,0,raw_balanced_30d,10639392
smart_workload_1000_0480,42224,2019-05-30,MB1,0,-1,raw_balanced_30d,15441437
smart_workload_1000_0481,38567,2018-10-26,MB1,0,-1,raw_balanced_30d,13723584
smart_workload_1000_0482,188,2019-07-13,MB1,1,0,raw_balanced_30d,4205990
smart_workload_1000_0483,29908,2019-09-30,MB2,0,-1,raw_balanced_30d,8759559
smart_workload_1000_0484,38137,2018-05-24,MB1,1,0,raw_balanced_30d,13533929
smart_workload_1000_0485,16727,2019-06-01,MB2,0,-1,raw_balanced_30d,3007417
smart_workload_1000_0486,29424,2019-07-13,MB1,0,-1,raw_balanced_30d,9382714
smart_workload_1000_0487,18406,2019-05-09,MB1,1,0,raw_balanced_30d,4023024
smart_workload_1000_0488,8061,2019-03-27,MB1,1,1,raw_balanced_30d,18238006
smart_workload_1000_0489,3489,2019-03-08,MB1,0,-1,raw_balanced_30d,11968515
smart_workload_1000_0490,16330,2018-05-24,MB1,1,0,raw_balanced_30d,3021844
smart_workload_1000_0491,41964,2019-09-13,MB1,1,0,raw_balanced_30d,15311603
smart_workload_1000_0492,26955,2018-08-17,MB1,1,0,raw_balanced_30d,8208267
smart_workload_1000_0493,42884,2018-06-29,MB1,1,0,raw_balanced_30d,15744030
smart_workload_1000_0494,38428,2019-11-08,MB1,1,2,raw_balanced_30d,13669335
smart_workload_1000_0495,33887,2019-08-20,MB1,0,-1,raw_balanced_30d,11496964
smart_workload_1000_0496,26275,2018-05-24,MB1,1,0,raw_balanced_30d,7884456
smart_workload_1000_0497,42493,2019-05-30,MB1,1,0,raw_balanced_30d,15562842
smart_workload_1000_0498,43430,2018-06-30,MB1,1,0,raw_balanced_30d,15999516
smart_workload_1000_0499,16884,2018-12-18,MB1,1,0,raw_balanced_30d,3314570
smart_workload_1000_0500,1794,2018-11-23,MB1,0,-1,raw_balanced_30d,3793505
smart_workload_1000_0501,4307,2018-05-15,MB2,0,-1,raw_balanced_30d,14607001
smart_workload_1000_0502,18524,2019-06-24,MB2,0,-1,raw_balanced_30d,3795988
smart_workload_1000_0503,13640,2019-08-29,MB1,1,0,raw_balanced_30d,1761549
smart_workload_1000_0504,37556,2019-04-18,MB2,0,-1,raw_balanced_30d,12115344
smart_workload_1000_0505,45868,2019-09-04,MB2,0,-1,raw_balanced_30d,15760672
smart_workload_1000_0506,25420,2019-11-16,MB2,0,-1,raw_balanced_30d,6820641
smart_workload_1000_0507,6957,2019-10-13,MB2,1,1,raw_balanced_30d,18080569
smart_workload_1000_0508,9609,2018-07-04,MB2,1,0,raw_balanced_30d,19234620
smart_workload_1000_0509,41696,2018-03-29,MB2,0,-1,raw_balanced_30d,14056532
smart_workload_1000_0510,24255,2019-11-13,MB2,0,-1,raw_balanced_30d,6275593
smart_workload_1000_0511,17600,2018-04-09,MB1,0,-1,raw_balanced_30d,3661052
smart_workload_1000_0512,14649,2019-09-06,MB1,0,-1,raw_balanced_30d,2251981
smart_workload_1000_0513,30149,2019-07-31,MB2,0,-1,raw_balanced_30d,8843331
smart_workload_1000_0514,39564,2018-08-16,MB2,0,-1,raw_balanced_30d,13100809
smart_workload_1000_0515,41957,2019-08-11,MB2,0,-1,raw_balanced_30d,14176107
smart_workload_1000_0516,33541,2019-12-06,MB1,1,0,raw_balanced_30d,11320760
smart_workload_1000_0517,16447,2019-12-31,MB1,1,0,raw_balanced_30d,3080563
smart_workload_1000_0518,25524,2019-02-06,MB1,0,-1,raw_balanced_30d,7473230
smart_workload_1000_0519,22602,2019-06-08,MB1,1,0,raw_balanced_30d,6088702
smart_workload_1000_0520,28001,2018-09-30,MB1,1,0,raw_balanced_30d,8706711
smart_workload_1000_0521,19113,2018-08-27,MB1,1,0,raw_balanced_30d,4375250
smart_workload_1000_0522,12243,2019-08-19,MB1,1,0,raw_balanced_30d,1068748
smart_workload_1000_0523,37656,2019-10-11,MB1,0,-1,raw_balanced_30d,13297668
smart_workload_1000_0524,25575,2018-07-10,MB2,0,-1,raw_balanced_30d,6884252
smart_workload_1000_0525,37128,2019-08-17,MB1,0,-1,raw_balanced_30d,13040096
smart_workload_1000_0526,32791,2019-03-06,MB2,1,0,raw_balanced_30d,10033027
smart_workload_1000_0527,30979,2019-02-16,MB2,0,-1,raw_balanced_30d,9264265
smart_workload_1000_0528,2358,2019-07-16,MB1,0,-1,raw_balanced_30d,6556100
smart_workload_1000_0529,38895,2019-12-26,MB2,0,-1,raw_balanced_30d,12756542
smart_workload_1000_0530,42404,2019-12-30,MB1,1,0,raw_balanced_30d,15523244
smart_workload_1000_0531,23567,2019-03-06,MB1,0,-1,raw_balanced_30d,6549012
smart_workload_1000_0532,3644,2018-07-08,MB1,1,0,raw_balanced_30d,12726183
smart_workload_1000_0533,8279,2019-04-03,MB1,0,-1,raw_balanced_30d,18357209
smart_workload_1000_0534,15147,2019-05-11,MB1,0,-1,raw_balanced_30d,2506316
smart_workload_1000_0535,7719,2019-09-20,MB2,0,-1,raw_balanced_30d,18393392
smart_workload_1000_0536,26482,2019-07-21,MB1,1,0,raw_balanced_30d,7978126
smart_workload_1000_0537,34527,2019-04-29,MB1,0,-1,raw_balanced_30d,11811586
smart_workload_1000_0538,35851,2019-11-15,MB1,1,0,raw_balanced_30d,12441718
smart_workload_1000_0539,16487,2018-03-22,MB1,0,-1,raw_balanced_30d,3103084
smart_workload_1000_0540,36653,2019-08-30,MB1,0,-1,raw_balanced_30d,12831046
smart_workload_1000_0541,26913,2019-03-22,MB2,0,-1,raw_balanced_30d,7473783
smart_workload_1000_0542,30644,2019-02-10,MB1,1,0,raw_balanced_30d,9966537
smart_workload_1000_0543,18697,2019-08-22,MB1,0,-1,raw_balanced_30d,4155708
smart_workload_1000_0544,7862,2019-11-29,MB2,0,-1,raw_balanced_30d,18447024
smart_workload_1000_0545,30695,2018-06-04,MB2,0,-1,raw_balanced_30d,9110221
smart_workload_1000_0546,28279,2019-06-12,MB1,0,-1,raw_balanced_30d,8847243
smart_workload_1000_0547,23008,2018-12-24,MB1,0,-1,raw_balanced_30d,6278379
smart_workload_1000_0548,34018,2019-05-24,MB2,0,-1,raw_balanced_30d,10545595
smart_workload_1000_0549,31295,2019-03-23,MB1,1,0,raw_balanced_30d,10277770
smart_workload_1000_0550,33444,2019-12-17,MB1,1,0,raw_balanced_30d,11279684
smart_workload_1000_0551,21332,2019-10-03,MB1,0,-1,raw_balanced_30d,5436302
smart_workload_1000_0552,40241,2019-12-07,MB1,0,-1,raw_balanced_30d,14518604
smart_workload_1000_0553,29920,2019-12-18,MB1,1,0,raw_balanced_30d,9626366
smart_workload_1000_0554,4794,2019-07-20,MB2,0,-1,raw_balanced_30d,16644124
smart_workload_1000_0555,31894,2019-09-20,MB1,0,-1,raw_balanced_30d,10536141
smart_workload_1000_0556,44706,2019-07-09,MB2,1,3,raw_balanced_30d,15269249
smart_workload_1000_0557,32205,2019-01-31,MB1,0,-1,raw_balanced_30d,10680083
smart_workload_1000_0558,35533,2019-12-30,MB2,0,-1,raw_balanced_30d,11259419
smart_workload_1000_0559,34876,2019-12-26,MB1,1,1,raw_balanced_30d,11959820
smart_workload_1000_0560,19236,2019-11-08,MB2,0,-1,raw_balanced_30d,4093397
smart_workload_1000_0561,35718,2018-05-19,MB2,0,-1,raw_balanced_30d,11322579
smart_workload_1000_0562,44210,2018-05-24,MB1,1,0,raw_balanced_30d,16374729
smart_workload_1000_0563,25330,2019-08-03,MB2,0,-1,raw_balanced_30d,6776127
smart_workload_1000_0564,43898,2018-11-08,MB2,0,-1,raw_balanced_30d,14938076
smart_workload_1000_0565,15743,2018-07-04,MB2,0,-1,raw_balanced_30d,2549921
smart_workload_1000_0566,14925,2019-08-03,MB2,0,-1,raw_balanced_30d,2164937
smart_workload_1000_0567,27638,2019-12-19,MB1,1,0,raw_balanced_30d,8532541
smart_workload_1000_0568,32364,2019-11-15,MB1,1,1,raw_balanced_30d,10755585
smart_workload_1000_0569,22058,2019-09-08,MB1,0,-1,raw_balanced_30d,5819204
smart_workload_1000_0570,27359,2018-06-20,MB2,0,-1,raw_balanced_30d,7682416
smart_workload_1000_0571,14005,2019-01-10,MB1,0,-1,raw_balanced_30d,1949412
smart_workload_1000_0572,12825,2019-06-15,MB1,1,0,raw_balanced_30d,1352992
smart_workload_1000_0573,28190,2018-07-05,MB1,1,0,raw_balanced_30d,8802274
smart_workload_1000_0574,28019,2019-06-29,MB1,1,0,raw_balanced_30d,8714726
smart_workload_1000_0575,3918,2019-08-19,MB1,0,-1,raw_balanced_30d,14024828
smart_workload_1000_0576,21087,2018-12-25,MB2,1,2,raw_balanced_30d,4923815
smart_workload_1000_0577,4349,2019-11-19,MB1,0,-1,raw_balanced_30d,16036174
smart_workload_1000_0578,9283,2019-02-18,MB2,1,1,raw_balanced_30d,19095013
smart_workload_1000_0579,20982,2018-07-23,MB1,1,2,raw_balanced_30d,5269139
smart_workload_1000_0580,8036,2019-06-04,MB1,1,0,raw_balanced_30d,18221948
smart_workload_1000_0581,34262,2019-04-17,MB2,1,1,raw_balanced_30d,10666037
smart_workload_1000_0582,7582,2019-09-01,MB1,0,-1,raw_balanced_30d,18002058
smart_workload_1000_0583,18796,2019-03-13,MB1,1,2,raw_balanced_30d,4203545
smart_workload_1000_0584,21923,2018-07-30,MB2,0,-1,raw_balanced_30d,5310683
smart_workload_1000_0585,32025,2018-05-24,MB1,1,0,raw_balanced_30d,10599279
smart_workload_1000_0586,42365,2018-09-06,MB1,1,0,raw_balanced_30d,15504243
smart_workload_1000_0587,29429,2018-05-24,MB1,1,0,raw_balanced_30d,9384277
smart_workload_1000_0588,3315,2019-11-24,MB2,1,1,raw_balanced_30d,10166167
smart_workload_1000_0589,45192,2018-12-08,MB2,1,1,raw_balanced_30d,15457819
smart_workload_1000_0590,14257,2018-05-24,MB1,1,0,raw_balanced_30d,2056256
smart_workload_1000_0591,4765,2019-11-07,MB1,1,0,raw_balanced_30d,16626122
smart_workload_1000_0592,35474,2019-02-07,MB1,0,-1,raw_balanced_30d,12273261
smart_workload_1000_0593,39987,2019-08-08,MB1,1,0,raw_balanced_30d,14389526
smart_workload_1000_0594,3591,2018-07-12,MB1,1,0,raw_balanced_30d,12469322
smart_workload_1000_0595,39067,2019-11-22,MB1,0,-1,raw_balanced_30d,13962559
smart_workload_1000_0596,36548,2019-03-13,MB1,0,-1,raw_balanced_30d,12772765
smart_workload_1000_0597,30008,2018-08-14,MB1,1,0,raw_balanced_30d,9669757
smart_workload_1000_0598,39446,2019-01-26,MB2,0,-1,raw_balanced_30d,13039445
smart_workload_1000_0599,2113,2018-09-12,MB2,0,-1,raw_balanced_30d,4952664
smart_workload_1000_0600,44234,2018-09-24,MB1,0,-1,raw_balanced_30d,16383886
smart_workload_1000_0601,6749,2019-10-31,MB1,0,-1,raw_balanced_30d,17600305
smart_workload_1000_0602,19744,2018-07-17,MB1,1,0,raw_balanced_30d,4656063
smart_workload_1000_0603,44121,2019-09-19,MB1,0,-1,raw_balanced_30d,16335655
smart_workload_1000_0604,49055,2019-06-20,MB2,0,-1,raw_balanced_30d,17127072
smart_workload_1000_0605,6884,2019-03-09,MB1,0,-1,raw_balanced_30d,17660338
smart_workload_1000_0606,39844,2019-06-16,MB2,0,-1,raw_balanced_30d,13217031
smart_workload_1000_0607,19050,2018-12-16,MB1,0,-1,raw_balanced_30d,4342317
smart_workload_1000_0608,27342,2018-05-08,MB2,0,-1,raw_balanced_30d,7677929
smart_workload_1000_0609,39729,2019-04-11,MB1,0,-1,raw_balanced_30d,14273945
smart_workload_1000_0610,42880,2019-12-13,MB2,0,-1,raw_balanced_30d,14547534
smart_workload_1000_0611,22067,2019-02-18,MB2,0,-1,raw_balanced_30d,5367870
smart_workload_1000_0612,12399,2019-09-19,MB2,0,-1,raw_balanced_30d,1070885
smart_workload_1000_0613,16942,2018-06-18,MB1,0,-1,raw_balanced_30d,3337348
smart_workload_1000_0614,21073,2018-09-09,MB1,1,2,raw_balanced_30d,5295942
smart_workload_1000_0615,22188,2019-11-02,MB2,0,-1,raw_balanced_30d,5416063
smart_workload_1000_0616,16775,2018-07-22,MB1,0,-1,raw_balanced_30d,3253770
smart_workload_1000_0617,38434,2019-10-29,MB1,0,-1,raw_balanced_30d,13673603
smart_workload_1000_0618,21866,2019-07-16,MB2,0,-1,raw_balanced_30d,5281490
smart_workload_1000_0619,33115,2018-05-24,MB1,1,0,raw_balanced_30d,11122796
smart_workload_1000_0620,2568,2019-06-09,MB2,0,-1,raw_balanced_30d,6926096
smart_workload_1000_0621,47314,2018-11-18,MB2,0,-1,raw_balanced_30d,16377230
smart_workload_1000_0622,19884,2019-11-19,MB1,0,-1,raw_balanced_30d,4724968
smart_workload_1000_0623,5073,2018-09-20,MB1,0,-1,raw_balanced_30d,16775084
smart_workload_1000_0624,16001,2018-05-31,MB1,1,0,raw_balanced_30d,2859434
smart_workload_1000_0625,47630,2018-10-07,MB2,0,-1,raw_balanced_30d,16518939
smart_workload_1000_0626,48440,2019-06-16,MB2,0,-1,raw_balanced_30d,16851569
